zip,都道府県,市区町村,大字,lat,lon,name
9170233,福井県,小浜市,太興寺,35.47699059,135.80043646,株式会社松田印刷 第 20 支店
8350024,福岡県,みやま市,瀬高町下庄,33.15080814,130.47168495,合同会社藤田鉱業 第 88 支店
613104,北海道,石狩市,浜益区床丹,43.67103424,141.35767664,田中運輸有限会社 第 67 支店
6892503,鳥取県,東伯郡琴浦町,松谷,35.49622195,133.64869938,佐藤保険株式会社 第 30 支店
6480032,和歌山県,橋本市,谷奥深,34.279981400000004,135.67164396,吉田銀行株式会社 第 66 支店
6700092,兵庫県,姫路市,新在家本町,34.85197412,134.68554298,有限会社福田電気 第 81 支店
9402045,新潟県,長岡市,西陵町,37.47111574,138.73713238,高橋ガス有限会社 第 28 支店
691132,北海道,夕張郡由仁町,三川錦町,42.94313884,141.80264731,中島電気株式会社 第 40 支店
7808031,高知県,高知市,大原町,33.55261097,133.53097564,合同会社斎藤鉱業 第 89 支店
3791305,群馬県,利根郡みなかみ町,後閑,36.6958874,139.00665513,伊藤印刷合同会社 第 70 支店
6801435,鳥取県,鳥取市,瀬田蔵,35.47159341,134.10718429,株式会社佐藤農林 第 28 支店
2450052,神奈川県,横浜市戸塚区,秋葉町,35.42166166,139.54579501,株式会社渡辺水産 第 39 支店
7011134,岡山県,岡山市北区,三和,34.74522853,133.83936514,有限会社中島建設 第 69 支店
9491625,新潟県,上越市,名立区瀬戸,37.07099114,138.10294467,山本通信株式会社 第 92 支店
9191451,福井県,三方上中郡若狭町,常神,35.6339753,135.83421265,有限会社山田電気 第 51 支店
9496746,新潟県,南魚沼市,畔地,37.05014867,138.96359715,山本運輸合同会社 第 82 支店
5290241,滋賀県,長浜市,高月町高月,35.46718075,136.23467683,山崎通信株式会社 第 79 支店
861731,北海道,標津郡標津町,古多糠,43.76971135,144.90973934,山田電気有限会社 第 42 支店
6752412,兵庫県,加西市,鍛治屋町,34.94770484,134.90480917,伊藤建設株式会社 第 80 支店
4470869,愛知県,碧南市,山神町,34.90021003,136.98713632,伊藤運輸合同会社 第 9 支店
8960016,鹿児島県,いちき串木野市,桜町,31.71932163,130.27033535,中村保険有限会社 第 64 支店
8721405,大分県,国東市,国見町赤根,33.5975968,131.58879559,有限会社阿部印刷 第 2 支店
9291325,石川県,羽咋郡宝達志水町,坪山,36.79165855,136.7678569,石井建設株式会社 第 35 支店
3610061,埼玉県,行田市,和田,36.16065331,139.45590253,合同会社森鉱業 第 64 支店
4910066,愛知県,一宮市,三丹町,35.32074823,136.80189651,合同会社三浦ガス 第 86 支店
8996602,鹿児島県,霧島市,１８３５－２３８、１８３５－２５３、２００３－５、２００３－９、,31.90724496,130.81318388,近藤鉱業株式会社 第 24 支店
3270503,栃木県,佐野市,富士見町,36.396350700000006,139.61106018,小林通信株式会社 第 4 支店
880351,北海道,白糠郡白糠町,下和天別,42.96304036,144.04527509,合同会社鈴木印刷 第 96 支店
3700341,群馬県,太田市,新田金井町,36.3083412,139.2944893,有限会社石川保険 第 96 支店
630802,北海道,札幌市西区,二十四軒二条,43.07217438,141.31399166,高橋印刷有限会社 第 4 支店
7070505,岡山県,英田郡西粟倉村,筏津,35.15112236,134.323329,橋本保険合同会社 第 50 支店
3700411,群馬県,太田市,亀岡町,36.25567497,139.31729009,株式会社藤原鉱業 第 70 支店
3270028,栃木県,佐野市,万町,36.31380529,139.57634942,鈴木ガス株式会社 第 93 支店
5810074,大阪府,八尾市,栄町,34.62369034,135.59661312,有限会社小川通信 第 13 支店
141201,秋田県,仙北市,田沢湖生保内,39.7042013,140.76874219,株式会社小林鉱業 第 72 支店
800306,北海道,河東郡音更町,北鈴蘭南,42.95742127,143.19152529,有限会社佐々木銀行 第 15 支店
5150004,三重県,松阪市,朝日町,34.58019019,136.53560432,有限会社木村農林 第 89 支店
1056023,東京都,港区,虎ノ門城山トラストタワー（２３階）,35.66470636,139.74321668,株式会社坂本食品 第 58 支店
5600033,大阪府,豊中市,蛍池中町,34.7932493,135.44842965,有限会社松本銀行 第 70 支店
7530821,山口県,山口市,葵,34.16134832,131.45034994,田中銀行株式会社 第 65 支店
5690043,大阪府,高槻市,竹の内町,34.82382512,135.6283736,佐藤運輸株式会社 第 62 支店
7610615,香川県,木田郡三木町,小蓑,34.18892274,134.1205368,岡田運輸株式会社 第 51 支店
770203,北海道,増毛郡増毛町,稲葉海岸町,43.85863006,141.52281963,株式会社山下保険 第 4 支店
6794026,兵庫県,たつの市,揖西町竹原,34.83940651,134.48764344,阿部情報株式会社 第 27 支店
7000825,岡山県,岡山市北区,田町,34.66042998,133.92458195,有限会社中島印刷 第 13 支店
5290144,滋賀県,長浜市,大寺町,35.43037766,136.26301833,有限会社田中水産 第 22 支店
390501,青森県,三戸郡南部町,上名久井,40.41174706,141.32715099,株式会社森印刷 第 24 支店
4770036,愛知県,東海市,横須賀町,35.01876967,136.88057383,木村水産合同会社 第 15 支店
4730902,愛知県,豊田市,大林町,35.04785471,137.14152941,佐藤印刷合同会社 第 49 支店
4928265,愛知県,稲沢市,小寺町,35.23969516,136.78223161,合同会社橋本情報 第 20 支店
5130808,三重県,鈴鹿市,西條町,34.8723058,136.56447257,後藤ガス株式会社 第 35 支店
2520100,神奈川県,相模原市緑区,以下に掲載がない場合,35.59564969,139.33770911,合同会社松本ガス 第 21 支店
4506245,愛知県,名古屋市中村区,名駅ミッドランドスクエア（高層棟）（４５階）,35.17012474,136.88527301,合同会社伊藤情報 第 29 支店
480631,北海道,島牧郡島牧村,千走,42.65175894,139.99177665,株式会社佐藤農林 第 83 支店
6730721,兵庫県,三木市,細川町高篠,34.84469222,135.02713148,有限会社佐藤水産 第 33 支店
6900846,島根県,松江市,末次町,35.46866738,133.04720131,松田印刷有限会社 第 17 支店
9390661,富山県,下新川郡入善町,高瀬,36.93042082,137.44994698,鈴木ガス合同会社 第 33 支店
6008381,京都府,京都市下京区,下り松町,35.00291619,135.74967321,山崎ガス有限会社 第 70 支店
4410311,愛知県,豊川市,御津町御馬剱,34.80462691,137.31594867,松本電気合同会社 第 73 支店
9330986,富山県,高岡市,西海老坂,36.78157562,136.99221397,株式会社林銀行 第 28 支店
3170054,茨城県,日立市,本宮町,36.60476735,140.66629785,株式会社鈴木銀行 第 32 支店
6993763,島根県,益田市,戸田町,34.66210646,131.73423088,有限会社鈴木電気 第 60 支店
6830064,鳥取県,米子市,道笑町,35.42486898,133.34116584,伊藤建設有限会社 第 75 支店
360222,青森県,平川市,長田野田,40.61098971,140.56184989,木村印刷株式会社 第 62 支店
3995303,長野県,木曽郡南木曽町,田立,35.61757853,137.54811334,渡辺情報有限会社 第 98 支店
6392164,奈良県,葛城市,長尾,34.51068028,135.71002091,合同会社山本保険 第 86 支店
1631408,東京都,新宿区,西新宿東京オペラシティ（８階）,35.68271914,139.68718892,有限会社渡辺鉱業 第 48 支店
1706056,東京都,豊島区,東池袋サンシャイン６０（５６階）,35.72940858,139.71820937,山田ガス株式会社 第 59 支店
9601232,福島県,福島市,松川町下川崎,37.63651913,140.50714967,阿部通信有限会社 第 73 支店
5810087,大阪府,八尾市,明美町,34.62020894,135.60166857,合同会社林電気 第 30 支店
491312,北海道,松前郡福島町,川原町,41.48145474,140.25406094,山本水産株式会社 第 1 支店
9300362,富山県,中新川郡上市町,稗田,36.69350961,137.35644364,坂本運輸株式会社 第 73 支店
1630226,東京都,新宿区,西新宿新宿住友ビル（２６階）,35.69141718,139.6926051,後藤ガス株式会社 第 31 支店
170865,秋田県,大館市,城西町,40.26977192,140.5438863,合同会社中川銀行 第 9 支店
5100025,三重県,四日市市,東新町,34.9747472,136.63535303,合同会社藤井ガス 第 8 支店
3450032,埼玉県,北葛飾郡杉戸町,広戸沼,36.04662036,139.76290835,合同会社松本運輸 第 41 支店
4020215,山梨県,南都留郡道志村,大指,35.51632295,139.0111469,佐藤電気株式会社 第 86 支店
5016045,岐阜県,羽島郡笠松町,司町,35.36645736,136.7631295,合同会社池田ガス 第 28 支店
4140004,静岡県,伊東市,猪戸,34.97131691,139.09237016,合同会社斎藤情報 第 39 支店
130422,秋田県,横手市,大雄南阿気,39.33662985,140.45384513,西村印刷有限会社 第 68 支店
180905,秋田県,由利本荘市,滝,39.36616420000001,140.22152973,林情報株式会社 第 26 支店
784112,北海道,苫前郡羽幌町,北二条,44.37083725,141.70672733,株式会社佐藤ガス 第 35 支店
3306003,埼玉県,さいたま市中央区,新都心明治安田生命さいたま新都心ビル（３階）,35.89332565,139.63238763,合同会社高橋農林 第 10 支店
861035,北海道,標津郡中標津町,東三十五条南,43.5649256,145.00664406,鈴木食品合同会社 第 14 支店
720803,北海道,美唄市,東明一条,43.33626823,141.89087288,渡辺農林有限会社 第 32 支店
9694135,福島県,喜多方市,山都町広中新田,37.64304394,139.76786501,合同会社渡辺保険 第 29 支店
9640926,福島県,二本松市,上蓬田,37.58518069,140.47861834,有限会社渡辺電気 第 7 支店
4100006,静岡県,沼津市,中沢田,35.13024965,138.85145361,合同会社田中通信 第 83 支店
6692361,兵庫県,篠山市,丸山,35.10544059,135.24601017,有限会社長谷川印刷 第 76 支店
9300069,富山県,富山市,旅籠町,36.68884401,137.20853799,中村食品合同会社 第 89 支店
770000,北海道,留萌市,以下に掲載がない場合,43.94098592,141.63701173,後藤鉱業合同会社 第 84 支店
983304,北海道,天塩郡天塩町,新地通,44.88649956,141.74654341,合同会社中村鉱業 第 46 支店
8797502,大分県,大分市,端登,33.10776267,131.62449108,合同会社松田電気 第 5 支店
8528034,長崎県,長崎市,城栄町,32.77663902,129.85582982,合同会社青木運輸 第 63 支店
9120146,福井県,大野市,落合,35.98657602,136.58328192,株式会社藤田通信 第 63 支店
9440342,新潟県,妙高市,長沢原,36.94721044,138.28610887,青木運輸合同会社 第 97 支店
5630026,大阪府,池田市,緑丘,34.82041206,135.44041177,株式会社藤田印刷 第 3 支店
7010203,岡山県,岡山市南区,古新田,34.62757372,133.87717702,高橋銀行有限会社 第 37 支店
8100063,福岡県,福岡市中央区,唐人町,33.59299759,130.37012206,橋本印刷有限会社 第 59 支店
2770045,千葉県,柏市,東逆井,35.82582622,139.98336138,株式会社木村鉱業 第 72 支店
1620855,東京都,新宿区,二十騎町,35.69851955,139.73071945,有限会社林銀行 第 71 支店
8920804,鹿児島県,鹿児島市,春日町,31.60587974,130.56582524,有限会社吉田通信 第 53 支店
9301465,富山県,富山市,牧,36.5665743,137.3510518,太田農林株式会社 第 35 支店
9593134,新潟県,村上市,羽ヶ榎,38.12450268,139.44830335,有限会社山崎鉱業 第 58 支店
6200957,京都府,福知山市,山崎,35.29722364,135.07787,有限会社渡辺運輸 第 20 支店
3140133,茨城県,神栖市,息栖,35.88138079,140.62701538,合同会社高橋通信 第 54 支店
6008864,京都府,京都市下京区,七条御所ノ内南町,34.98306871,135.73191189,太田銀行株式会社 第 88 支店
8200000,福岡県,飯塚市,以下に掲載がない場合,33.64590866,130.69151054,藤井運輸有限会社 第 7 支店
660077,北海道,千歳市,上長都,42.84361848,141.60255626,渡辺運輸有限会社 第 17 支店
9220277,石川県,加賀市,河南町,36.27217476,136.34743338,佐藤ガス株式会社 第 92 支店
6600825,兵庫県,尼崎市,南城内,34.7141938,135.42025121,松田電気合同会社 第 72 支店
6971331,島根県,浜田市,内村町（その他）,34.84044599,132.05925593,株式会社岡田印刷 第 87 支店
7611701,香川県,高松市,香川町大野,34.2660421,134.02516317,合同会社青木農林 第 94 支店
3100022,茨城県,水戸市,梅香,36.3740083,140.46788045,中村水産株式会社 第 94 支店
8894164,宮崎県,えびの市,昌明寺,32.08254549,130.75453986,株式会社山本電気 第 25 支店
5141111,三重県,津市,久居桜が丘町,34.6833575,136.4911176,近藤銀行株式会社 第 1 支店
330042,青森県,三沢市,栄町,40.6722339,141.36180486,斉藤建設有限会社 第 97 支店
6691324,兵庫県,三田市,ゆりのき台,34.91219901,135.17803846,山崎通信株式会社 第 36 支店
9892455,宮城県,岩沼市,北長谷,38.10517036,140.83911644,村上食品株式会社 第 36 支店
7400327,山口県,岩国市,角,34.164730600000006,132.10194471,有限会社遠藤運輸 第 2 支店
493122,北海道,二海郡八雲町,花浦,42.29337068,140.24444758,株式会社高橋建設 第 31 支店
5830022,大阪府,藤井寺市,東藤井寺町,34.56944513,135.60104609,株式会社井上銀行 第 53 支店
520024,北海道,伊達市,鹿島町,42.47100714,140.86521588,清水食品合同会社 第 83 支店
6497173,和歌山県,伊都郡かつらぎ町,大谷,34.29865322,135.49150075,株式会社伊藤運輸 第 52 支店
5980054,大阪府,泉佐野市,栄町,34.41261942,135.31722932,山本鉱業有限会社 第 79 支店
9503305,新潟県,新潟市北区,浦ノ入,37.95306054,139.22484853,小川印刷株式会社 第 99 支店
280156,岩手県,花巻市,東和町小通,39.35952643,141.22330389,株式会社松本通信 第 89 支店
520103,北海道,有珠郡壮瞥町,壮瞥温泉,42.55468275,140.86361651,佐藤保険有限会社 第 1 支店
394103,青森県,上北郡横浜町,川太郎川目,41.12888446,141.28562091,田中建設株式会社 第 71 支店
882274,北海道,川上郡標茶町,東阿歴内,43.09305623,144.62454146,藤井建設有限会社 第 96 支店
7814221,高知県,香美市,香北町白川,33.65391244,133.74483551,株式会社佐藤運輸 第 87 支店
9880101,宮城県,気仙沼市,赤岩舘下,38.88878931,141.57399461,佐藤水産有限会社 第 41 支店
6360938,奈良県,生駒郡平群町,若葉台,34.63615633,135.69277877,株式会社遠藤鉱業 第 32 支店
9637811,福島県,石川郡石川町,北山形,37.13017156,140.47618836,合同会社清水情報 第 79 支店
4750808,愛知県,半田市,川田町,34.89405028,136.94705724,佐藤保険株式会社 第 42 支店
7813213,高知県,高知市,土佐山西川,33.64892005,133.55826172,有限会社村上保険 第 30 支店
3891200,長野県,上水内郡飯綱町,以下に掲載がない場合,36.75467097,138.23563899,株式会社佐藤農林 第 46 支店
3000515,茨城県,稲敷市,南ケ丘,35.9309532,140.3354953,鈴木ガス株式会社 第 37 支店
7222631,広島県,福山市,内海町イ,34.35762549,133.32389967,株式会社渡辺ガス 第 56 支店
5031333,岐阜県,養老郡養老町,色目,35.33316051,136.55844454,松本電気株式会社 第 3 支店
3900845,長野県,松本市,石芝（１、２丁目）,36.20897637,137.95111835,有限会社加藤銀行 第 64 支店
613261,北海道,石狩市,花川東一条,43.16876812,141.33837714,株式会社佐藤食品 第 42 支店
6408004,和歌山県,和歌山市,東旅籠町,34.23782673,135.17608442,有限会社斉藤通信 第 40 支店
8220004,福岡県,直方市,畑,33.74733243,130.77222046,村上銀行株式会社 第 63 支店
9570058,新潟県,新発田市,西園町,37.95426727,139.31584601,高橋印刷有限会社 第 28 支店
1007004,東京都,千代田区,丸の内ＪＰタワー（４階）,35.67977437,139.76478041,株式会社田中通信 第 57 支店
750163,北海道,芦別市,緑泉町,43.46454836,142.16871834,藤井水産有限会社 第 31 支店
7440031,山口県,下松市,生野屋（為弘）,34.04616692,131.88667298,有限会社松本鉱業 第 25 支店
7313844,広島県,山県郡安芸太田町,打梨,34.56540992,132.18175423,有限会社佐藤運輸 第 7 支店
7560852,山口県,山陽小野田市,奥若山,33.974635799999994,131.18545017,佐藤運輸合同会社 第 97 支店
2600816,千葉県,千葉市中央区,鵜の森町,35.57483986,140.13960676,有限会社佐々木鉱業 第 60 支店
6840002,鳥取県,境港市,弥生町,35.54217883,133.21926227,木村運輸合同会社 第 67 支店
900008,北海道,北見市,大正,43.83179743,143.84869944,阿部銀行株式会社 第 68 支店
7510829,山口県,下関市,幡生宮の下町,33.98334791,130.9304537,有限会社山口食品 第 5 支店
4360076,静岡県,掛川市,塩町,34.77110342,138.01875459,林銀行有限会社 第 36 支店
6332422,奈良県,吉野郡東吉野村,鷲家,34.43440772,136.00348958,中村保険有限会社 第 30 支店
881306,北海道,厚岸郡浜中町,六番沢,43.11375915,145.06065526,有限会社鈴木情報 第 67 支店
5201805,滋賀県,高島市,マキノ町下,35.49725744,136.05617938,岡田水産有限会社 第 100 支店
4100223,静岡県,沼津市,内浦三津,35.02342845,138.90375868,佐藤通信合同会社 第 16 支店
9402301,新潟県,長岡市,宮沢,37.51247438,138.78232309,藤田保険有限会社 第 61 支店
6800741,鳥取県,八頭郡若桜町,大炊,35.32975075,134.41473034,坂本情報株式会社 第 36 支店
6393631,奈良県,吉野郡川上村,白川渡,34.30274234,135.99921144,藤田運輸株式会社 第 77 支店
9010156,沖縄県,那覇市,田原,26.1968671,127.66874703,合同会社山下通信 第 57 支店
5360017,大阪府,大阪市城東区,新喜多東,34.69360862,135.55026692,有限会社藤原建設 第 26 支店
891331,北海道,河西郡中札内村,西一条南,42.69704921,143.12987278,株式会社鈴木情報 第 25 支店
9390508,富山県,富山市,水橋西浜町,36.75836399,137.30272809,伊藤通信株式会社 第 17 支店
150024,秋田県,由利本荘市,内越,39.42050764,140.0823501,有限会社後藤印刷 第 34 支店
4838368,愛知県,江南市,宮田町南野東,35.35216837,136.84140111,山田情報合同会社 第 13 支店
8340047,福岡県,八女市,稲富,33.20745905,130.55038264,木村保険株式会社 第 11 支店
9430102,新潟県,上越市,杉野袋,37.14517092,138.30856452,株式会社山本電気 第 19 支店
9891206,宮城県,柴田郡大河原町,中の倉,38.03972058,140.73233225,池田水産合同会社 第 6 支店
6120876,京都府,京都市伏見区,深草西伊達町,34.95631808,135.77365722,合同会社中村運輸 第 28 支店
4380086,静岡県,磐田市,梅屋町,34.72373818,137.85595876,佐藤電気有限会社 第 56 支店
4140027,静岡県,伊東市,竹の内,34.96885238,139.0975671,伊藤印刷株式会社 第 53 支店
9391503,富山県,南砺市,岩武新,36.60831598,136.92337803,有限会社清水鉱業 第 1 支店
4960923,愛知県,愛西市,鰯江町,35.12665854,136.76151378,伊藤保険合同会社 第 30 支店
9188186,福井県,福井市,中野,36.00157788,136.18671238,吉田運輸有限会社 第 96 支店
4101311,静岡県,駿東郡小山町,小山,35.34413312,139.00050755,加藤電気株式会社 第 50 支店
9640868,福島県,二本松市,舘野,37.56556114,140.40238961,合同会社鈴木運輸 第 3 支店
6018434,京都府,京都市南区,西九条仏現寺町,34.97183274,135.75289744,高橋印刷合同会社 第 12 支店
4838066,愛知県,江南市,高屋町西町,35.34810975,136.87314489,山口電気株式会社 第 18 支店
9188051,福井県,福井市,桃園,36.06041828,136.20204309,中島建設有限会社 第 41 支店
7080015,岡山県,津山市,神戸,35.06128118,133.94043514,遠藤ガス株式会社 第 62 支店
5020004,岐阜県,岐阜市,三田洞,35.47176451,136.78803117,有限会社坂本通信 第 17 支店
5731177,大阪府,枚方市,渚元町,34.83189481,135.65866559,株式会社阿部建設 第 84 支店
9592043,新潟県,阿賀野市,大野地,37.82600802,139.25139405,高橋保険合同会社 第 86 支店
5010425,岐阜県,本巣郡北方町,栄町,35.43974106,136.6817467,株式会社長谷川農林 第 72 支店
781341,北海道,上川郡当麻町,開明,43.79718686,142.63097661,有限会社田中農林 第 75 支店
3700005,群馬県,高崎市,浜尻町,36.35286112,139.01616715,阿部運輸株式会社 第 52 支店
9391626,富山県,南砺市,法林寺,36.56684047,136.84401393,有限会社中島鉱業 第 70 支店
3191117,茨城県,那珂郡東海村,東海,36.47191779999999,140.56883434,鈴木銀行合同会社 第 99 支店
8950011,鹿児島県,薩摩川内市,天辰町,31.83413733,130.32928006,小林農林合同会社 第 58 支店
5940052,大阪府,和泉市,阪本町,34.47687036,135.44872452,有限会社吉田通信 第 17 支店
7000013,岡山県,岡山市北区,伊福町,34.67293712,133.91307635,吉田建設株式会社 第 98 支店
2790011,千葉県,浦安市,美浜,35.65287228,139.91052799,合同会社藤原水産 第 47 支店
7880314,高知県,幡多郡大月町,頭集,32.80482599,132.68514214,松田ガス合同会社 第 52 支店
6391005,奈良県,大和郡山市,植槻町,34.65401347,135.78047527,合同会社近藤農林 第 71 支店
8000304,福岡県,京都郡苅田町,鳥越町,33.81315588,130.99476669,合同会社伊藤情報 第 99 支店
4080033,山梨県,北杜市,長坂町白井沢,35.85677716,138.36727482,山下運輸株式会社 第 17 支店
7971713,愛媛県,西予市,城川町嘉喜尾,33.39791902,132.7469141,高橋印刷有限会社 第 72 支店
8893142,宮崎県,日南市,塩鶴,31.55473019,131.3751536,佐藤水産有限会社 第 92 支店
7311705,広島県,山県郡北広島町,西宗,34.6738333,132.45552876,合同会社吉田ガス 第 83 支店
4490212,愛知県,北設楽郡東栄町,月,35.06962246,137.65646358,合同会社西村銀行 第 12 支店
6492522,和歌山県,西牟婁郡白浜町,矢田,33.58744555,135.45906933,有限会社藤田銀行 第 25 支店
3590027,埼玉県,所沢市,松郷,35.79756891,139.50147787,山田鉱業株式会社 第 25 支店
2900212,千葉県,市原市,新巻,35.43248434,140.17656452,株式会社山下印刷 第 86 支店
8894154,宮崎県,えびの市,柳水流,32.03601803,130.76406793,渡辺保険合同会社 第 45 支店
4092412,山梨県,南巨摩郡身延町,角打,35.35372904,138.46489695,有限会社鈴木印刷 第 14 支店
287624,岩手県,八幡平市,大又沢口,40.13746089,140.88279777,合同会社山本情報 第 13 支店
9693111,福島県,耶麻郡猪苗代町,二丁田,37.56477118,140.10943771,合同会社山崎建設 第 98 支店
4100309,静岡県,沼津市,根古屋,35.14498004,138.80563264,遠藤銀行合同会社 第 99 支店
3002304,茨城県,つくばみらい市,武兵衛新田,35.97455646,140.06827196,有限会社前田食品 第 52 支店
3703532,群馬県,高崎市,中里町,36.39422461,138.98515657,後藤通信合同会社 第 79 支店
2060004,東京都,多摩市,百草,35.63759674,139.43394709,合同会社吉田情報 第 71 支店
2500132,神奈川県,南足柄市,弘西寺,35.32996725,139.08812849,吉田通信合同会社 第 14 支店
8300027,福岡県,久留米市,長門石,33.32429946,130.49449966,佐藤銀行合同会社 第 11 支店
1631030,東京都,新宿区,西新宿新宿パークタワー（３０階）,35.68559779,139.69054162,前田食品有限会社 第 37 支店
9980032,山形県,酒田市,相生町,38.91900863,139.84183894,合同会社岡田電気 第 10 支店
200711,岩手県,滝沢市,大沢谷地上,39.7245142,141.07433468,長谷川鉱業有限会社 第 69 支店
710476,北海道,上川郡美瑛町,御牧,43.51814102,142.53750727,林保険株式会社 第 24 支店
8790515,大分県,宇佐市,末,33.50854109,131.30615488,後藤印刷合同会社 第 58 支店
3260055,栃木県,足利市,永楽町,36.33308545,139.45321722,株式会社田中印刷 第 85 支店
6671344,兵庫県,美方郡香美町,村岡区大笹,35.40480272,134.55113426,藤井銀行有限会社 第 9 支店
7830031,高知県,南国市,下野田,33.57601226,133.65638158,山崎ガス合同会社 第 89 支店
611265,北海道,北広島市,島松,42.9317252,141.51765709,有限会社石川運輸 第 30 支店
4100822,静岡県,沼津市,下香貫,35.07802482,138.87459631,高橋情報株式会社 第 49 支店
3192223,茨城県,常陸大宮市,三美,36.54495119,140.35576033,株式会社佐藤農林 第 10 支店
9491732,新潟県,上越市,東吉尾,37.11701337,138.13719851,小川農林合同会社 第 79 支店
9200353,石川県,金沢市,赤土町,36.58433628,136.59756773,合同会社佐藤農林 第 87 支店
8060065,福岡県,北九州市八幡西区,養福寺町,33.8401826,130.75140992,鈴木水産有限会社 第 41 支店
4101100,静岡県,裾野市,以下に掲載がない場合,35.17388161,138.90672912,有限会社長谷川農林 第 94 支店
4630062,愛知県,名古屋市守山区,長栄,35.19607196,136.9638704,藤井保険有限会社 第 11 支店
9580847,新潟県,村上市,大工町,38.22418299,139.47669898,高橋ガス合同会社 第 72 支店
9140027,福井県,敦賀市,若泉町,35.64242587,136.07922434,田中運輸有限会社 第 19 支店
3830041,長野県,中野市,岩船,36.74268127,138.35862018,小川情報株式会社 第 99 支店
4213202,静岡県,静岡市清水区,蒲原新栄,35.12625678,138.6222773,福田運輸株式会社 第 35 支店
180112,秋田県,にかほ市,象潟町家の後,39.20761099,139.90211061,有限会社鈴木農林 第 11 支店
7793407,徳島県,吉野川市,山川町宮地,34.05285674,134.240673,佐藤建設株式会社 第 39 支店
4840851,愛知県,犬山市,烏杜,35.32687267,136.94953256,太田運輸有限会社 第 32 支店
3293224,栃木県,那須郡那須町,豊原乙,37.081721,140.1266541,合同会社伊藤情報 第 40 支店
9370807,富山県,魚津市,大光寺,36.80882162,137.40597306,山口銀行合同会社 第 87 支店
7070036,岡山県,美作市,北原,34.99994182,134.17800296,合同会社鈴木印刷 第 13 支店
3001264,茨城県,つくば市,泊崎,35.9536242,140.11289155,渡辺食品合同会社 第 1 支店
940005,北海道,紋別市,幸町,44.35256687,143.35320683,合同会社高橋鉱業 第 26 支店
8200503,福岡県,嘉麻市,光代,33.56674636,130.71881014,伊藤運輸有限会社 第 30 支店
5016093,岐阜県,羽島郡笠松町,緑町,35.37651218,136.76013733,合同会社吉田情報 第 68 支店
2520188,神奈川県,相模原市緑区,寸沢嵐（新戸）,35.56769994,139.20390416,株式会社山本電気 第 91 支店
9421418,新潟県,十日町市,松之山藤内名,37.08228511,138.62685573,株式会社村上建設 第 34 支店
6540065,兵庫県,神戸市須磨区,離宮前町,34.64989058,135.11902144,合同会社中川運輸 第 80 支店
9390677,富山県,下新川郡入善町,木根,36.93398311,137.46794839,合同会社鈴木運輸 第 96 支店
