zip,都道府県,市区町村,大字,lat,lon,name
9696164,福島県,大沼郡会津美里町,本郷道上,37.45446332,139.88188594,株式会社吉田農林 第 79 支店
6308127,奈良県,奈良市,三条添川町,34.68063519,135.81158608,長谷川情報合同会社 第 43 支店
6392127,奈良県,葛城市,新町,34.48073837,135.73758313,株式会社村上食品 第 14 支店
6900049,島根県,松江市,袖師町,35.45659578,133.05115232,木村農林株式会社 第 59 支店
6038054,京都府,京都市北区,上賀茂桜井町,35.05165444,135.76157473,青木ガス株式会社 第 87 支店
3091615,茨城県,笠間市,金井,36.39925232,140.26042638,合同会社小川通信 第 27 支店
2720034,千葉県,市川市,市川,35.73530679,139.90492153,合同会社鈴木情報 第 64 支店
6068305,京都府,京都市左京区,吉田河原町,35.02408362,135.77288745,小林運輸株式会社 第 25 支店
4710035,愛知県,豊田市,小坂町,35.08552015,137.14485267,福田食品株式会社 第 88 支店
5330001,大阪府,大阪市東淀川区,井高野,34.76478014,135.54555461,中村ガス合同会社 第 97 支店
7911203,愛媛県,上浮穴郡久万高原町,西明神,33.66748636,132.87482793,前田建設有限会社 第 64 支店
9580871,新潟県,村上市,久保多町,38.22950948,139.48443656,合同会社近藤鉱業 第 72 支店
8000237,福岡県,北九州市小倉南区,中貫,33.81207345,130.92879148,有限会社渡辺水産 第 52 支店
6028342,京都府,京都市上京区,五番町,35.02398037,135.74161652,三浦鉱業合同会社 第 63 支店
4370624,静岡県,浜松市天竜区,春野町和泉平,34.96316356,137.93084151,松本銀行有限会社 第 80 支店
7860521,高知県,高岡郡四万十町,津賀,33.22520893,132.93063479,鈴木農林有限会社 第 34 支店
520100,北海道,有珠郡壮瞥町,以下に掲載がない場合,42.55228325,140.88601375,佐々木保険有限会社 第 37 支店
9110811,福井県,勝山市,片瀬,36.05218295,136.53521627,合同会社西村銀行 第 70 支店
8796111,大分県,竹田市,荻町南河内,32.94101396,131.31567362,伊藤食品有限会社 第 88 支店
7320014,広島県,広島市東区,戸坂大上,34.42631111,132.49577798,株式会社後藤建設 第 68 支店
3210223,栃木県,下都賀郡壬生町,元町,36.41632058,139.80644386,山本農林有限会社 第 35 支店
3220016,栃木県,鹿沼市,流通センター,36.51466049,139.80019596,株式会社山本銀行 第 21 支店
2870823,千葉県,香取市,笄島,35.92665288,140.49358969,佐々木建設株式会社 第 93 支店
6700901,兵庫県,姫路市,西二階町,34.83231256,134.68985922,中村農林有限会社 第 27 支店
611415,北海道,恵庭市,泉町,42.87824191,141.57799204,太田運輸有限会社 第 94 支店
6020861,京都府,京都市上京区,新烏丸頭町,35.01974409,135.76854284,合同会社佐藤ガス 第 86 支店
6290341,京都府,南丹市,日吉町殿田,35.15098701,135.50079759,山本電気株式会社 第 35 支店
9812173,宮城県,伊具郡丸森町,船越,37.9243593,140.73877665,株式会社清水通信 第 11 支店
5560021,大阪府,大阪市浪速区,幸町,34.66885849,135.48769703,株式会社伊藤食品 第 21 支店
880875,北海道,厚岸郡厚岸町,苫多,43.02823658,144.74690022,合同会社松本水産 第 65 支店
5008064,岐阜県,岐阜市,柳沢町,35.42252287,136.76485528,有限会社高橋運輸 第 34 支店
200751,岩手県,滝沢市,大釜千が窪,39.70489427,141.04778946,岡田情報株式会社 第 48 支店
6680054,兵庫県,豊岡市,塩津町,35.53220793,134.82775057,山本鉱業株式会社 第 27 支店
5290341,滋賀県,長浜市,湖北町速水,35.44541244,136.23600665,合同会社池田情報 第 14 支店
4440942,愛知県,岡崎市,中園町,34.96989825,137.14048861,有限会社藤井保険 第 46 支店
3360017,埼玉県,さいたま市南区,南浦和,35.84849175,139.67161155,有限会社佐々木鉱業 第 2 支店
9593208,新潟県,岩船郡関川村,田麦千刈,38.15721789,139.59128473,鈴木運輸有限会社 第 80 支店
3842105,長野県,佐久市,矢嶋,36.25264374,138.39039643,後藤建設合同会社 第 84 支店
8790722,大分県,豊後高田市,一畑,33.56301681,131.57844378,佐々木水産有限会社 第 79 支店
1706044,東京都,豊島区,東池袋サンシャイン６０（４４階）,35.72940858,139.71820937,伊藤運輸株式会社 第 18 支店
4570855,愛知県,名古屋市南区,豊田町,35.09417116,136.90096894,株式会社清水通信 第 17 支店
9850034,宮城県,塩竈市,南錦町,38.30574758,141.01204458,山本建設株式会社 第 58 支店
700831,北海道,旭川市,旭町１条,43.7885329,142.34834467,株式会社田中水産 第 61 支店
6800524,鳥取県,八頭郡八頭町,茂田,35.35272692,134.31055762,株式会社山口水産 第 53 支店
5100082,三重県,四日市市,中部,34.96888491,136.62568902,株式会社高橋通信 第 15 支店
4443173,愛知県,岡崎市,滝町,34.99038375,137.20312464,合同会社池田情報 第 53 支店
3110112,茨城県,那珂市,津田,36.4143423,140.49342564,山下鉱業有限会社 第 22 支店
2892176,千葉県,匝瑳市,大堀,35.74078258,140.50753279,株式会社加藤情報 第 81 支店
2520344,神奈川県,相模原市南区,古淵,35.55380625,139.420751,村上水産合同会社 第 28 支店
9393548,富山県,富山市,三郷,36.71354905,137.28955274,有限会社高橋農林 第 49 支店
6830813,鳥取県,米子市,朝日町,35.43260926,133.33116746,有限会社石井情報 第 28 支店
3820051,長野県,須坂市,八重森町,36.66405628,138.28591229,有限会社長谷川建設 第 21 支店
7110926,岡山県,倉敷市,下津井吹上,34.44167724,133.79933331,株式会社松田農林 第 1 支店
5810024,大阪府,八尾市,二俣,34.59862352,135.61958363,小林通信有限会社 第 28 支店
2860221,千葉県,富里市,七栄,35.73916171,140.31855767,合同会社松本水産 第 29 支店
7794104,徳島県,美馬郡つるぎ町,貞光（太田西、太田東、太田東山、小長谷、小山北、柴内、柴山、僧地、僧山）,34.04257025,134.08776591,株式会社中村鉱業 第 38 支店
5202151,滋賀県,大津市,栗林町,34.99074118,135.93928127,斎藤印刷株式会社 第 4 支店
6391104,奈良県,大和郡山市,井戸野町,34.63539218,135.81639926,小林通信合同会社 第 9 支店
3530001,埼玉県,志木市,上宗岡,35.84782020000001,139.58114234,福田建設合同会社 第 17 支店
9303263,富山県,中新川郡立山町,淵上,36.65535967,137.33510985,合同会社清水建設 第 22 支店
3701616,群馬県,多野郡上野村,乙父,36.07879777,138.75174361,合同会社佐々木農林 第 56 支店
8696211,熊本県,葦北郡芦北町,箙瀬,32.33076388,130.60022725,高橋水産株式会社 第 61 支店
5100232,三重県,鈴鹿市,北江島町,34.84371325,136.59730305,田中銀行株式会社 第 23 支店
5011534,岐阜県,本巣市,根尾神所,35.6376305,136.5973668,株式会社池田ガス 第 95 支店
4212111,静岡県,静岡市葵区,中ノ郷,35.03073156,138.36169719,長谷川銀行有限会社 第 29 支店
2310857,神奈川県,横浜市中区,塚越,35.42421544,139.63074764,有限会社佐々木鉱業 第 11 支店
8050014,福岡県,北九州市八幡東区,茶屋町,33.86681936,130.84333292,有限会社坂本農林 第 51 支店
9300982,富山県,富山市,荒川,36.697024,137.25012866,橋本銀行有限会社 第 32 支店
1920151,東京都,八王子市,上川町,35.70422566,139.23842729,高橋銀行株式会社 第 44 支店
8970306,鹿児島県,南九州市,知覧町西元,31.3342425,130.40424074,鈴木鉱業合同会社 第 81 支店
3291572,栃木県,矢板市,安沢,36.775755700000005,139.96584141,合同会社伊藤農林 第 56 支店
3000122,茨城県,かすみがうら市,西成井,36.10300064,140.32738583,有限会社岡田銀行 第 80 支店
5060000,岐阜県,高山市,以下に掲載がない場合,36.14612341,137.25217241,合同会社木村鉱業 第 13 支店
9191534,福井県,三方上中郡若狭町,仮屋,35.447585100000005,135.87563641,池田通信株式会社 第 24 支店
6360911,奈良県,生駒郡平群町,椿井,34.61723905,135.71040614,井上水産株式会社 第 49 支店
8493104,佐賀県,唐津市,厳木町星領,33.38826106,130.10704926,佐藤食品合同会社 第 15 支店
986564,北海道,稚内市,声問村（川西）,45.25440241,141.80661692,合同会社林建設 第 83 支店
7750012,徳島県,海部郡牟岐町,牟岐浦（宮ノ本）,33.66607956,134.42408416,鈴木鉱業合同会社 第 55 支店
2140008,神奈川県,川崎市多摩区,菅北浦,35.62782843,139.53393455,伊藤印刷合同会社 第 27 支店
4093231,山梨県,西八代郡市川三郷町,落居,35.50937446,138.48130157,株式会社山口鉱業 第 25 支店
9560036,新潟県,新潟市秋葉区,中村,37.78129188,139.11529506,伊藤鉱業有限会社 第 79 支店
9370024,富山県,魚津市,布施爪,36.83232598,137.47559037,井上保険合同会社 第 60 支店
6710225,兵庫県,姫路市,別所町家具町,34.82129538,134.74822209,木村食品株式会社 第 85 支店
3200012,栃木県,宇都宮市,山本,36.58178952,139.8843626,田中ガス有限会社 第 41 支店
9593431,新潟県,村上市,平林,38.14018884,139.47396171,木村ガス合同会社 第 58 支店
8560842,長崎県,大村市,中里町,32.88277074,130.00452576,鈴木銀行合同会社 第 51 支店
7390464,広島県,廿日市市,大野水ノ越,34.29561127,132.27651595,有限会社木村印刷 第 97 支店
4440127,愛知県,額田郡幸田町,須美,34.85615284,137.13266832,中川水産合同会社 第 59 支店
5203022,滋賀県,栗東市,上鈎,35.02502687,135.99153632,石井電気有限会社 第 15 支店
4228062,静岡県,静岡市駿河区,稲川,34.9680821,138.39223632,有限会社高橋鉱業 第 26 支店
6158115,京都府,京都市西京区,川島流田町,34.96677503,135.70067117,株式会社田中ガス 第 59 支店
4880876,愛知県,尾張旭市,平子ケ丘町,35.221763,137.01474958,合同会社鈴木鉱業 第 82 支店
5720067,大阪府,寝屋川市,宝町,34.76726041,135.60334431,株式会社村上電気 第 30 支店
6050006,京都府,京都市東山区,新五軒町,35.00749596,135.77230275,株式会社橋本食品 第 59 支店
6011254,京都府,京都市左京区,八瀬野瀬町（その他）,35.07125254,135.81493301,株式会社佐藤通信 第 56 支店
8700043,大分県,大分市,中島東,33.24481109,131.61800555,株式会社鈴木電気 第 11 支店
9640815,福島県,二本松市,唐谷山,37.5737948,140.42996989,太田保険株式会社 第 72 支店
5180756,三重県,名張市,緑が丘東,34.64208726,136.1046107,有限会社井上印刷 第 44 支店
7910501,愛媛県,西条市,丹原町徳能出作,33.92379408,133.06328838,林印刷合同会社 第 29 支店
2640011,千葉県,千葉市若葉区,大草町,35.61028922,140.19176663,佐藤情報合同会社 第 68 支店
6038371,京都府,京都市北区,衣笠東御所ノ内町,35.04012861,135.73504091,田中運輸株式会社 第 20 支店
4890079,愛知県,瀬戸市,西印所町,35.23411508,137.10199019,高橋運輸株式会社 第 53 支店
10013,北海道,札幌市北区,北十三条西（１～４丁目）,43.0767253,141.34974942,株式会社山口情報 第 37 支店
6038235,京都府,京都市北区,紫野下御輿町,35.04079452,135.7393105,鈴木保険合同会社 第 57 支店
6391057,奈良県,大和郡山市,山田町,34.63081649,135.73765522,株式会社加藤保険 第 82 支店
7960801,愛媛県,西宇和郡伊方町,三崎,33.38810605,132.13169031,高橋鉱業合同会社 第 80 支店
9660911,福島県,喜多方市,豊川町高堂太,37.62847177,139.8904904,合同会社福田運輸 第 68 支店
9870384,宮城県,登米市,豊里町十五貫,38.59898736,141.22038841,斎藤運輸株式会社 第 65 支店
4240865,静岡県,静岡市清水区,北矢部,34.99068605,138.46917033,田中農林合同会社 第 15 支店
6340825,奈良県,橿原市,観音寺町,34.4699761,135.75756326,前田情報株式会社 第 37 支店
6393324,奈良県,吉野郡吉野町,香束,34.42018291,135.90400107,田中ガス有限会社 第 22 支店
680044,北海道,岩見沢市,北四条西,43.20568087,141.74818942,有限会社小川通信 第 86 支店
4540965,愛知県,名古屋市中川区,福島,35.12511128,136.80058118,合同会社福田食品 第 12 支店
8100062,福岡県,福岡市中央区,荒戸,33.59275381,130.37549852,田中印刷合同会社 第 9 支店
491453,北海道,松前郡福島町,吉岡,41.44505051,140.20471742,有限会社佐藤鉱業 第 96 支店
6691337,兵庫県,三田市,学園,34.91035356,135.16377058,合同会社清水農林 第 5 支店
7080311,岡山県,苫田郡鏡野町,寺和田,35.13578694,133.95629216,前田建設株式会社 第 41 支店
7780101,徳島県,三好市,西祖谷山村尾井ノ内,33.89659889,133.82099678,福田鉱業株式会社 第 10 支店
6700995,兵庫県,姫路市,土山東の町,34.83256519,134.67655631,合同会社佐藤水産 第 55 支店
182636,秋田県,山本郡八峰町,八森上嘉治助台,40.3681671,140.02660189,有限会社藤原水産 第 96 支店
3114164,茨城県,水戸市,谷津町,36.40789470000001,140.36109259,松本銀行合同会社 第 58 支店
9812102,宮城県,伊具郡丸森町,舘矢間舘山,37.92431283,140.7833501,伊藤銀行株式会社 第 67 支店
9550147,新潟県,三条市,中野原,37.55065199,139.0449442,加藤建設合同会社 第 69 支店
5430012,大阪府,大阪市天王寺区,空堀町,34.67416441,135.52731848,有限会社山本印刷 第 61 支店
6810032,鳥取県,岩美郡岩美町,洗井,35.50378907,134.3982108,有限会社吉田建設 第 88 支店
8980055,鹿児島県,枕崎市,桜山西町,31.2916696,130.28065258,株式会社後藤通信 第 47 支店
6060093,京都府,京都市左京区,上高野上荒蒔町,35.05840487,135.79173547,高橋保険合同会社 第 96 支店
8701151,大分県,大分市,市,33.18622141,131.57338688,合同会社岡本運輸 第 18 支店
9608018,福島県,福島市,松木町,37.75937631,140.47140532,遠藤鉱業株式会社 第 77 支店
5860065,大阪府,河内長野市,南ケ丘,34.41219824,135.56386393,合同会社藤原鉱業 第 66 支店
4160924,静岡県,富士市,水戸島本町,35.14764978,138.64853099,合同会社斉藤農林 第 11 支店
6640872,兵庫県,伊丹市,車塚,34.76356788,135.40054615,株式会社渡辺水産 第 57 支店
9370843,富山県,魚津市,上野,36.7811223,137.41079516,合同会社佐藤印刷 第 71 支店
3900852,長野県,松本市,島立,36.22296394,137.9389472,山下食品株式会社 第 14 支店
8070802,福岡県,北九州市八幡西区,力丸町,33.87733501,130.72532471,有限会社山田建設 第 81 支店
6018414,京都府,京都市南区,西九条蔵王町,34.98063801,135.75310045,合同会社佐藤鉱業 第 96 支店
9620056,福島県,須賀川市,大桑原,37.2965889,140.31497221,山口運輸株式会社 第 91 支店
9638403,福島県,東白川郡鮫川村,赤坂東野,37.01709637,140.54168661,佐藤運輸株式会社 第 92 支店
6700973,兵庫県,姫路市,亀山,34.80941273,134.6744932,岡田通信合同会社 第 3 支店
5730057,大阪府,枚方市,堤町,34.81207659,135.63808489,合同会社清水鉱業 第 15 支店
6820837,鳥取県,倉吉市,下大江,35.41297173,133.81073724,株式会社青木食品 第 86 支店
520013,北海道,伊達市,弄月町,42.46023707,140.89254965,株式会社岡田ガス 第 15 支店
6020848,京都府,京都市上京区,扇町（寺町通今出川下る、寺町通石薬師上る、寺町通石薬師下,35.02779604,135.76800493,合同会社松本運輸 第 99 支店
9820252,宮城県,仙台市太白区,茂庭台,38.2348589,140.78328897,吉田食品合同会社 第 85 支店
2770087,千葉県,柏市,常盤台,35.8468917,139.96690459,株式会社石井情報 第 62 支店
9591221,新潟県,燕市,花園町,37.68392889,138.95280152,斎藤保険有限会社 第 40 支店
9980855,山形県,酒田市,東中の口町,38.91096064,139.8449397,有限会社渡辺印刷 第 4 支店
300921,青森県,青森市,原別,40.84123439,140.80656655,株式会社山口ガス 第 26 支店
4702377,愛知県,知多郡武豊町,会下,34.84199791,136.88894324,合同会社中村通信 第 77 支店
6050981,京都府,京都市東山区,本町,34.97963669,135.77306839,株式会社中村鉱業 第 86 支店
7090464,岡山県,和気郡和気町,田原下,34.81574988,134.12437857,合同会社森鉱業 第 38 支店
640924,北海道,札幌市中央区,南二十四条西,43.02726377,141.34521279,清水鉱業有限会社 第 63 支店
6550024,兵庫県,神戸市垂水区,御霊町,34.63297059,135.05791221,有限会社渡辺ガス 第 69 支店
6128375,京都府,京都市伏見区,川東町,34.93783221,135.75459794,橋本ガス有限会社 第 66 支店
8790224,大分県,中津市,三光下深水,33.51250056,131.25544046,有限会社佐藤電気 第 43 支店
392613,青森県,上北郡東北町,子ノ鳥平,40.81884018,141.2695288,山口通信合同会社 第 58 支店
6491102,和歌山県,日高郡由良町,中,33.97730426,135.13791963,高橋保険有限会社 第 96 支店
9540061,新潟県,見附市,熱田町,37.51540586,138.91680128,株式会社山下銀行 第 27 支店
770035,北海道,留萌市,礼受町,43.89810632,141.63653346,田中通信株式会社 第 32 支店
140375,秋田県,仙北市,角館町岩瀬下タ野,39.58317146,140.57135469,株式会社松本情報 第 97 支店
7510857,山口県,下関市,稗田北町,33.99653412,130.93134725,高橋建設株式会社 第 44 支店
3901502,長野県,松本市,安曇（島々）,36.182771,137.78428925,藤原情報合同会社 第 47 支店
2110035,神奈川県,川崎市中原区,井田,35.5622808,139.64107841,株式会社井上鉱業 第 39 支店
181411,秋田県,潟上市,昭和豊川上虻川,39.85986402,140.15024283,合同会社鈴木銀行 第 45 支店
5061112,岐阜県,飛騨市,神岡町割石,36.36461797,137.26536372,有限会社佐藤水産 第 47 支店
2591202,神奈川県,平塚市,千須谷,35.35068146,139.28987473,佐藤情報株式会社 第 18 支店
9660046,福島県,喜多方市,原田,37.65369958,139.88586998,合同会社石井建設 第 77 支店
380101,青森県,平川市,碇ケ関横町,40.47073749,140.63146686,株式会社鈴木保険 第 24 支店
6310074,奈良県,奈良市,三松,34.70081197,135.728754,山下印刷株式会社 第 14 支店
2990243,千葉県,袖ケ浦市,蔵波,35.43712126,140.00728188,伊藤銀行合同会社 第 21 支店
2530011,神奈川県,茅ヶ崎市,菱沼,35.34388764,139.43210429,伊藤建設合同会社 第 96 支店
9708002,福島県,いわき市,平中平窪,37.08882114,140.88855672,有限会社山下鉱業 第 75 支店
3690314,埼玉県,児玉郡上里町,三町,36.23292701,139.12995998,株式会社佐藤保険 第 62 支店
4620008,愛知県,名古屋市北区,如来町,35.23439606,136.91472411,清水鉱業株式会社 第 72 支店
4750007,愛知県,半田市,西大矢知町,34.92510804,136.93674446,中川情報合同会社 第 71 支店
9500072,新潟県,新潟市中央区,竜が島,37.93041684,139.06869664,合同会社石川鉱業 第 3 支店
7860524,高知県,高岡郡四万十町,里川,33.18576862,132.94248554,佐藤建設有限会社 第 29 支店
9940104,山形県,天童市,田麦野,38.35788591,140.48211628,中村農林合同会社 第 58 支店
2892154,千葉県,匝瑳市,富岡,35.70583706,140.5227675,鈴木情報有限会社 第 83 支店
2520213,神奈川県,相模原市中央区,すすきの町,35.58899719,139.36860549,合同会社村上保険 第 40 支店
2880863,千葉県,銚子市,野尻町,35.76577153,140.75737413,小林食品株式会社 第 61 支店
6270003,京都府,京丹後市,峰山町内記,35.63106778,135.08754416,有限会社高橋ガス 第 67 支店
3600102,埼玉県,熊谷市,須賀広,36.10800202,139.34446536,有限会社青木電気 第 69 支店
4411401,愛知県,新城市,作手守義,35.05136242,137.48735332,山本農林合同会社 第 31 支店
9593924,新潟県,村上市,北黒川,38.42940543,139.6475348,合同会社木村印刷 第 56 支店
1350041,東京都,江東区,冬木,35.67487682,139.80146349,株式会社中川鉱業 第 82 支店
7038262,岡山県,岡山市中区,福泊,34.65589214,133.97852107,合同会社長谷川保険 第 87 支店
2570003,神奈川県,秦野市,南矢名,35.37328745,139.27320239,渡辺銀行株式会社 第 31 支店
295522,岩手県,和賀郡西和賀町,中村５８地割、中村５９地割,39.27725764,140.72170233,山田情報合同会社 第 3 支店
9791421,福島県,双葉郡双葉町,前田,37.44292156,141.00000194,長谷川運輸有限会社 第 85 支店
9610874,福島県,白河市,九番町西裏,37.11876212,140.20452792,伊藤鉱業合同会社 第 28 支店
800563,北海道,河東郡音更町,駒場平和台,43.04860379,143.18834813,加藤水産有限会社 第 52 支店
7940062,愛媛県,今治市,馬越町,34.05663543,132.98183803,株式会社高橋ガス 第 20 支店
5300017,大阪府,大阪市北区,角田町,34.70388148,135.49951012,合同会社伊藤ガス 第 12 支店
4670052,愛知県,名古屋市瑞穂区,片坂町,35.11640853,136.94527264,株式会社高橋通信 第 75 支店
9496741,新潟県,南魚沼市,清水瀬,37.065214700000006,138.99280239,合同会社池田ガス 第 29 支店
5008207,岐阜県,岐阜市,日野北,35.44107928,136.81412082,池田農林合同会社 第 58 支店
800817,北海道,帯広市,依田町,42.92813097,143.2152688,岡田農林株式会社 第 35 支店
2991622,千葉県,富津市,萩生,35.1978308,139.83231297,山本保険株式会社 第 52 支店
8618034,熊本県,熊本市東区,八反田,32.81838937,130.76497475,有限会社井上鉱業 第 89 支店
4910866,愛知県,一宮市,城崎通,35.30002866,136.81060286,渡辺銀行合同会社 第 40 支店
5090257,岐阜県,可児市,長坂,35.39342184,137.00534315,合同会社坂本水産 第 12 支店
5013246,岐阜県,関市,緑ケ丘,35.49121632,136.90226406,小林食品合同会社 第 53 支店
9600445,福島県,伊達市,神明前,37.81494509,140.49349684,株式会社藤原水産 第 67 支店
281133,岩手県,上閉伊郡大槌町,金沢,39.4631847,141.77348098,木村印刷合同会社 第 58 支店
2995235,千葉県,勝浦市,出水,35.15283819,140.31718487,佐藤情報合同会社 第 3 支店
6068362,京都府,京都市左京区,法皇寺町,35.01037963,135.77705422,株式会社木村水産 第 25 支店
9890233,宮城県,白石市,小原,37.95690058,140.53041611,有限会社伊藤ガス 第 21 支店
9490544,新潟県,糸魚川市,梶山,36.92240773,137.94505656,山田ガス株式会社 第 95 支店
3230021,栃木県,小山市,稲葉郷,36.33066935,139.81038296,有限会社渡辺情報 第 47 支店
7080064,岡山県,津山市,堺町,35.05842517,134.00132774,有限会社山口運輸 第 59 支店
490454,北海道,上磯郡木古内町,瓜谷,41.69944082,140.37636997,合同会社高橋銀行 第 12 支店
4670874,愛知県,名古屋市瑞穂区,太田町,35.13762888,136.92206713,坂本保険株式会社 第 76 支店
4640808,愛知県,名古屋市千種区,星が丘山手,35.16207846,136.980288,有限会社中村情報 第 40 支店
9591812,新潟県,五泉市,水島町,37.7511748,139.17758407,田中食品合同会社 第 59 支店
6200835,京都府,福知山市,後正寺,35.25204963,135.17965532,株式会社中島建設 第 98 支店
6471101,和歌山県,新宮市,高田,33.72985149,135.90380589,有限会社藤田電気 第 79 支店
4750825,愛知県,半田市,前潟町,34.87912391,136.92923458,株式会社森運輸 第 55 支店
6360821,奈良県,生駒郡三郷町,立野北,34.59412972,135.68654383,株式会社阿部農林 第 10 支店
8220013,福岡県,直方市,溝堀,33.73627517,130.72965169,高橋建設有限会社 第 18 支店
2300078,神奈川県,横浜市鶴見区,岸谷,35.49750108,139.66558682,合同会社山口印刷 第 30 支店
8471108,佐賀県,唐津市,七山白木,33.4558058,130.08841445,中島ガス有限会社 第 79 支店
9998206,山形県,酒田市,上黒川,38.99956115,139.99466336,吉田建設株式会社 第 77 支店
8796113,大分県,竹田市,荻町恵良原,32.92881824,131.31760264,小林保険株式会社 第 92 支店
9101143,福井県,吉田郡永平寺町,松岡渡新田,36.10543834,136.27551417,吉田鉱業有限会社 第 27 支店
6018382,京都府,京都市南区,吉祥院石原上川原町,34.96847684,135.7255964,森食品株式会社 第 38 支店
802473,北海道,帯広市,西二十三条南,42.91140019,143.12820261,有限会社森銀行 第 26 支店
611372,北海道,恵庭市,恵み野南,42.90140111,141.58580062,株式会社小川情報 第 85 支店
7294308,広島県,三次市,三良坂町田利,34.79020556,132.96151124,佐藤運輸有限会社 第 69 支店
9102343,福井県,福井市,南西俣町,35.97977662,136.42865087,鈴木水産株式会社 第 11 支店
9500014,新潟県,新潟市東区,松崎,37.93356144,139.11472999,株式会社石井ガス 第 65 支店
7093101,岡山県,岡山市北区,建部町鶴田,34.91989832,133.85160546,中村運輸合同会社 第 81 支店
3960401,長野県,伊那市,長谷非持,35.81496535,138.10489109,有限会社吉田運輸 第 17 支店
6696832,兵庫県,美方郡新温泉町,飯野,35.5354922,134.46797753,鈴木水産有限会社 第 4 支店
7860076,高知県,高岡郡四万十町,寺野,33.22072023,133.07695561,合同会社斎藤鉱業 第 65 支店
5152522,三重県,津市,一志町波瀬,34.60693619,136.38466869,合同会社高橋保険 第 48 支店
4560076,愛知県,名古屋市熱田区,切戸町,35.13660199,136.88719992,中村運輸有限会社 第 88 支店
5920002,大阪府,高石市,羽衣公園丁,34.53315269,135.43759651,後藤印刷株式会社 第 9 支店
4838021,愛知県,江南市,和田町小島,35.36027237,136.89195568,合同会社清水水産 第 58 支店
6470042,和歌山県,新宮市,下田,33.71788176,135.99305577,株式会社渡辺情報 第 10 支店
7800066,高知県,高知市,比島町,33.57067947,133.55062628,木村電気合同会社 第 98 支店
170042,秋田県,大館市,観音堂,40.28096449,140.57745378,合同会社山崎建設 第 61 支店
28021,北海道,札幌市北区,篠路一条,43.13897401,141.36099342,田中ガス有限会社 第 28 支店
2900215,千葉県,市原市,土宇,35.43428884,140.13670744,合同会社田中食品 第 46 支店
7711202,徳島県,板野郡藍住町,奥野（前川）,34.12377216,134.49527607,渡辺農林株式会社 第 29 支店
9693284,福島県,耶麻郡猪苗代町,三ツ和,37.54520896,140.06905065,合同会社井上銀行 第 88 支店
9392464,富山県,富山市,八尾町竹ノ内,36.56980333,137.10706608,合同会社岡本保険 第 65 支店
9390341,富山県,射水市,三ケ（白銀町）,36.72018228,137.08513474,株式会社前田印刷 第 98 支店
9920582,山形県,南陽市,荻,38.15722321,140.16938448,鈴木保険有限会社 第 43 支店
3113417,茨城県,小美玉市,倉数,36.15095258,140.41654406,佐藤建設有限会社 第 87 支店
3700704,群馬県,邑楽郡明和町,斗合田,36.21281232,139.58401316,株式会社岡本ガス 第 67 支店
